City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,268.06,68,75,5.14,SJ,1706661374
1,guymon,36.6828,-101.4816,289.15,36,0,2.06,US,1706661460
2,santa marta,11.2408,-74.199,301.42,71,54,6.17,CO,1706661460
3,invercargill,-46.4,168.35,290.94,77,92,5.81,NZ,1706661460
4,waitangi,-43.9535,-176.5597,290.83,97,100,2.24,NZ,1706661460
5,port-aux-francais,-49.35,70.2167,277.03,73,84,14.3,TF,1706661182
6,laojunmiao,39.8333,97.7333,266.21,39,100,3.48,CN,1706661460
7,klyuchi,52.2667,79.1667,258.68,90,100,2.58,RU,1706661460
8,mccook,40.2019,-100.6257,289.18,48,0,2.57,US,1706661460
9,isangel,-19.55,169.2667,300.69,69,32,0.66,VU,1706661461
10,petropavlovsk-kamchatsky,53.0452,158.6483,257.85,94,40,5.0,RU,1706661461
11,wailua homesteads,22.0669,-159.378,298.22,76,75,3.09,US,1706661192
12,pachino,36.7186,15.0907,283.08,62,5,3.5,IT,1706661461
13,lebu,-37.6167,-73.65,288.41,80,0,5.77,CL,1706661461
14,edinburgh of the seven seas,-37.0676,-12.3116,287.12,58,46,1.96,SH,1706661461
15,ribeira grande,38.5167,-28.7,287.47,87,83,3.58,PT,1706661461
16,thompson,55.7435,-97.8558,274.24,93,75,1.54,CA,1706661457
17,rio grande,-32.035,-52.0986,296.21,87,44,4.1,BR,1706661462
18,dunedin,-45.8742,170.5036,298.19,91,7,3.58,NZ,1706661180
19,adamstown,-25.066,-130.1015,298.04,76,100,12.26,PN,1706661462
20,robore,-18.3333,-59.75,298.38,70,1,1.62,BO,1706661462
21,thai nguyen,21.5928,105.8442,288.03,90,100,0.36,VN,1706661462
22,avarua,-21.2078,-159.775,302.18,70,75,3.6,CK,1706661462
23,grytviken,-54.2811,-36.5092,276.69,81,22,4.74,GS,1706661462
24,blackmans bay,-43.0167,147.3167,294.55,43,87,0.45,AU,1706661462
25,igrim,63.1906,64.4162,259.54,96,100,1.86,RU,1706661463
26,gamba,-2.65,10.0,299.59,89,100,1.29,GA,1706661463
27,tiksi,71.6872,128.8694,246.06,98,51,1.76,RU,1706661463
28,nuku'alofa,-21.1333,-175.2,301.34,89,75,2.57,TO,1706661463
29,horta,38.5333,-28.6333,287.05,87,73,3.58,PT,1706661463
30,puerto natales,-51.7236,-72.4875,281.4,85,18,1.57,CL,1706661463
31,isafjordur,66.0755,-23.124,269.87,80,62,4.67,IS,1706661187
32,manokwari,-0.8667,134.0833,301.21,75,90,1.53,ID,1706661463
33,whitehorse,60.7161,-135.0538,274.58,51,20,6.69,CA,1706661464
34,selizharovo,56.8519,33.4487,270.66,96,100,1.96,RU,1706661464
35,iqaluit,63.7506,-68.5145,251.0,71,100,3.09,CA,1706661464
36,manta,-0.95,-80.7333,300.93,74,75,5.81,EC,1706661464
37,la passe,45.5549,-0.8967,282.03,91,65,2.62,FR,1706661464
38,bethel,41.3712,-73.414,274.68,75,100,2.57,US,1706661316
39,porto novo,6.4965,2.6036,302.05,83,29,2.53,BJ,1706661464
40,afaahiti,-17.75,-149.2833,302.07,83,70,4.24,PF,1706661465
41,olonkinbyen,70.9221,-8.7187,268.63,83,100,6.25,SJ,1706661178
42,tsiombe,-25.3,45.4833,296.43,82,70,6.24,MG,1706661184
43,albany,42.6001,-73.9662,272.85,84,100,2.55,US,1706661002
44,yichun,47.7,128.9,250.96,93,100,1.08,CN,1706661465
45,abatskoye,56.2875,70.4555,255.28,97,97,3.29,RU,1706661465
46,mersa matruh,31.3525,27.2453,282.26,76,40,6.17,EG,1706661465
47,papatowai,-46.5619,169.4708,291.83,58,100,3.27,NZ,1706661465
48,kitob,39.0843,66.8332,273.35,83,100,1.19,UZ,1706661465
49,vinales,22.6164,-83.7078,289.75,68,34,2.46,CU,1706661466
50,badger,64.8,-147.5333,247.08,64,75,0.0,US,1706661334
51,vila franca do campo,37.7167,-25.4333,288.38,89,69,2.36,PT,1706661466
52,maile,-38.9466,-72.3727,292.49,69,0,1.06,CL,1706661466
53,park forest village,40.8067,-77.9169,275.05,83,100,3.13,US,1706661466
54,jayapura,-2.5333,140.7,302.81,74,100,1.72,ID,1706661466
55,ulanhot,46.0833,122.0833,251.51,63,0,5.63,CN,1706661466
56,port elizabeth,-33.918,25.5701,294.99,88,0,1.03,ZA,1706661467
57,acapulco de juarez,16.8634,-99.8901,301.05,78,75,2.57,MX,1706661186
58,port mathurin,-19.6833,63.4167,300.66,80,100,8.81,MU,1706661467
59,belmonte,-15.8631,-38.8828,299.15,84,56,4.46,BR,1706661467
60,ushuaia,-54.8,-68.3,287.94,67,40,5.14,AR,1706661467
61,moyo,3.6609,31.7247,297.9,33,100,1.44,UG,1706661467
62,tralee,52.2704,-9.7026,277.53,92,100,3.43,IE,1706661467
63,tyrone,33.4712,-84.5972,287.31,71,0,0.0,US,1706661468
64,ust-nera,64.5667,143.2,242.06,99,100,1.97,RU,1706661194
65,floro,61.5996,5.0328,277.13,87,100,10.29,NO,1706661468
66,axim,4.8699,-2.2405,299.47,84,8,2.53,GH,1706661468
67,vilyuchinsk,52.9306,158.4028,258.67,63,100,2.68,RU,1706661209
68,novodvinsk,64.4165,40.8122,273.03,87,26,3.67,RU,1706661468
69,santa lucia,27.9117,-15.5407,288.57,59,0,4.63,ES,1706661468
70,bilozerka,46.6248,32.4425,272.8,74,12,1.89,UA,1706661468
71,hamilton,39.1834,-84.5333,275.89,95,100,1.79,US,1706661339
72,o barco de valdeorras,42.4164,-6.9901,284.46,81,99,1.28,ES,1706661469
73,bredasdorp,-34.5322,20.0403,291.79,95,58,2.22,ZA,1706661469
74,iskateley,67.6803,53.1512,267.05,92,12,4.92,RU,1706661469
75,koulikoro,14.0,-7.75,293.76,17,100,3.38,ML,1706661469
76,chibougamau,49.9168,-74.3659,264.94,86,0,4.12,CA,1706661469
77,dickinson,29.4608,-95.0513,293.22,59,0,2.57,US,1706661351
78,molde,62.7375,7.1591,277.06,60,100,9.26,NO,1706661470
79,praia da vitoria,38.7333,-27.0667,288.29,88,75,2.98,PT,1706661470
80,grand baie,-20.0182,57.5802,299.41,89,96,5.67,MU,1706661246
81,stanley,54.868,-1.6985,277.19,87,0,3.6,GB,1706661470
82,tazovsky,67.4667,78.7,252.19,92,90,6.62,RU,1706661470
83,puerto berrio,6.4916,-74.4033,300.58,71,96,0.69,CO,1706661470
84,aasiaat,68.7098,-52.8699,243.06,96,56,5.68,GL,1706661470
85,colares,38.7992,-9.4469,288.65,88,84,6.71,PT,1706661471
86,enewetak,11.3474,162.3373,299.7,71,100,8.97,MH,1706661471
87,gulf breeze,30.3571,-87.1639,287.05,71,0,3.6,US,1706661471
88,glace bay,46.1969,-59.957,268.09,74,40,4.12,CA,1706661330
89,natal,-5.795,-35.2094,301.27,74,20,3.09,BR,1706661299
90,hilo,19.7297,-155.09,302.75,67,20,3.6,US,1706661333
91,hermanus,-34.4187,19.2345,293.6,83,100,4.22,ZA,1706661472
92,jamestown,42.097,-79.2353,274.92,90,100,2.57,US,1706661463
93,ojinaga,29.5667,-104.4167,295.68,33,0,2.06,MX,1706661472
94,half moon,34.826,-77.4594,282.01,78,40,2.57,US,1706661472
95,udachny,66.4167,112.4,246.0,100,98,1.04,RU,1706661472
96,taoudenni,22.6783,-3.9836,291.8,24,0,6.44,ML,1706661472
97,male,4.1748,73.5089,300.12,89,75,4.12,MV,1706661472
98,puerto cabezas,14.0351,-83.3888,296.9,78,0,5.58,NI,1706661472
99,vera cruz,-12.6333,-41.0333,295.91,72,0,1.28,BR,1706661473
100,camiri,-20.05,-63.5167,294.92,87,60,1.51,BO,1706661473
101,kailua-kona,19.6406,-155.9956,301.13,75,75,6.17,US,1706661473
102,bilibino,68.0546,166.4372,239.84,98,100,0.44,RU,1706661473
103,angaur state,6.906,134.13,300.55,82,56,10.85,PW,1706661473
104,dikhil,11.5,42.1667,294.89,80,96,1.22,DJ,1706661473
105,colonia,50.9333,6.95,281.46,80,100,3.6,DE,1706661473
106,ar rutbah,33.0381,40.2848,279.29,63,0,2.79,IQ,1706661473
107,ciudad lazaro cardenas,17.9583,-102.2,298.72,73,100,1.2,MX,1706661223
108,yellowknife,62.456,-114.3525,262.82,99,100,4.12,CA,1706661474
109,georgetown,5.4112,100.3354,300.34,79,20,2.57,MY,1706661450
110,torrington,41.8007,-73.1212,273.78,90,100,1.34,US,1706661390
111,hithadhoo,-0.6,73.0833,300.6,73,16,1.9,MV,1706661474
112,say,13.1007,2.3689,297.46,19,67,4.6,NE,1706661474
113,happy valley-goose bay,53.3168,-60.3315,257.32,51,20,2.57,CA,1706661474
114,lompoc,34.6391,-120.4579,293.03,71,75,5.14,US,1706661474
115,hammerfest,70.6634,23.6821,277.4,75,20,16.46,NO,1706661474
116,fukuecho,32.6881,128.8419,286.35,94,75,2.57,JP,1706661475
117,bardai,11.65,7.2333,291.8,20,21,4.53,NG,1706661212
118,margaret river,-33.95,115.0667,298.05,47,0,2.55,AU,1706661475
119,kaya,13.0917,-1.0844,294.94,17,6,4.18,BF,1706661475
120,bousso,10.4795,16.7117,295.67,18,0,3.76,TD,1706661475
121,sokolow podlaski,52.4068,22.2531,274.02,73,100,4.59,PL,1706661476
122,katsuura,35.1333,140.3,279.16,57,5,5.9,JP,1706661476
123,malango,-2.9627,119.9001,298.09,83,74,0.54,ID,1706661476
124,olhao,37.0286,-7.8411,288.2,81,0,4.12,PT,1706661427
125,zhelezinka,53.54,75.3072,254.25,97,98,2.69,KZ,1706661476
126,serdar,38.9764,56.2757,273.62,74,13,2.57,TM,1706661476
127,suwayr,30.1171,40.3893,280.67,46,0,3.47,SA,1706661476
128,gizo,-8.103,156.8419,301.07,74,100,4.87,SB,1706661476
129,haiku-pauwela,20.9219,-156.3051,296.58,95,100,3.09,US,1706661477
130,san antonio de pale,-1.4014,5.6325,301.06,79,100,2.25,GQ,1706661477
131,pionerskiy,54.9508,20.2275,276.06,84,100,6.23,RU,1706661477
132,fada,9.5667,8.3,294.17,26,1,3.47,NG,1706661477
133,chornomors'k,46.305,30.6548,274.3,69,12,2.01,UA,1706661477
134,forster,-32.1667,152.5167,301.09,71,19,4.49,AU,1706661477
135,hobyo,5.3505,48.5268,298.26,75,100,5.87,SO,1706661477
136,reggane,26.7158,0.1714,289.88,31,0,8.0,DZ,1706661478
137,cabinda,-5.55,12.2,301.23,94,40,2.06,AO,1706661478
138,boa esperanca,-21.09,-45.5658,295.37,49,100,0.73,BR,1706661478
139,east end,34.5507,-92.341,291.09,76,0,2.78,US,1706661478
140,hengchun,22.0042,120.7439,297.25,67,8,8.1,TW,1706661478
141,college,64.8569,-147.8028,247.12,64,75,0.0,US,1706661434
142,derhachi,50.1066,36.1211,269.42,91,98,1.52,UA,1706661478
143,puerto baquerizo moreno,-0.9,-89.6,298.7,87,88,4.7,EC,1706661478
144,puerto ayora,-0.7393,-90.3518,298.63,86,90,3.49,EC,1706661479
145,yangshuo,24.7808,110.4897,287.67,97,100,1.01,CN,1706661479
146,alpine,32.835,-116.7664,294.42,34,0,0.0,US,1706661479
147,kuqa,41.7278,82.9364,270.17,55,100,1.25,CN,1706661479
148,ilulissat,69.2167,-51.1,249.16,49,26,3.09,GL,1706661479
149,lerwick,60.1545,-1.1494,281.15,81,100,15.21,GB,1706661479
150,tibanbang,6.6315,126.1055,297.65,94,100,3.2,PH,1706661479
151,merizo village,13.2658,144.6691,301.47,66,16,10.63,GU,1706661479
152,ust-tsilma,65.441,52.1498,264.6,96,100,2.24,RU,1706661480
153,hadibu,12.65,54.0333,296.91,77,74,1.82,YE,1706661480
154,winnemucca,40.973,-117.7357,289.18,44,0,2.06,US,1706661480
155,kone,-21.0595,164.8658,301.62,70,87,1.72,NC,1706661480
156,lospalos,-8.5186,127.0025,300.36,72,100,1.37,TL,1706661480
157,vorgashor,67.5833,63.95,260.01,95,100,4.95,RU,1706661480
158,aleksandrovsk-sakhalinskiy,50.8975,142.1561,254.02,83,95,1.01,RU,1706661480
159,atafu village,-8.5421,-172.5159,301.97,75,12,3.15,TK,1706661481
160,nabire,-3.3667,135.4833,303.24,68,93,0.63,ID,1706661481
161,osorno,-40.5667,-73.15,296.32,53,0,2.06,CL,1706661481
162,keflavik,64.0049,-22.5624,272.1,100,20,16.46,IS,1706661481
163,touros,-5.1989,-35.4608,300.54,74,3,5.5,BR,1706661481
164,severomorsk,69.0689,33.4162,276.37,78,100,11.67,RU,1706661481
165,dudinka,69.4058,86.1778,256.27,84,100,9.39,RU,1706661482
166,talnakh,69.4865,88.3972,256.04,80,100,4.67,RU,1706661482
167,polyarnyy,69.1989,33.4478,275.63,78,100,12.67,RU,1706661482
168,san andres,12.5847,-81.7006,301.16,69,20,3.6,CO,1706661188
169,ciranjang-hilir,-6.82,107.2572,298.68,89,89,0.64,ID,1706661482
170,san ignacio de velasco,-16.3667,-60.95,298.64,66,29,1.63,BO,1706661482
171,ketchikan,55.3422,-131.6461,281.41,93,100,7.2,US,1706661482
172,detroit lakes,46.8172,-95.8453,272.9,98,100,3.6,US,1706661306
173,paso robles,35.6266,-120.691,292.31,61,0,3.09,US,1706661483
174,serenje,-13.2325,30.2352,288.84,92,68,1.51,ZM,1706661483
175,cidreira,-30.1811,-50.2056,294.06,86,14,3.79,BR,1706661483
176,ribeira brava,32.65,-17.0667,292.6,62,96,0.89,PT,1706661483
177,carnarvon,-24.8667,113.6333,305.46,47,0,5.48,AU,1706661483
178,pariaman,-0.619,100.12,299.18,76,100,1.58,ID,1706661483
179,pacific grove,36.6177,-121.9166,289.49,84,0,4.47,US,1706661189
180,bamboo flat,11.7,92.7167,298.2,94,20,1.03,IN,1706661484
181,kutum,14.2,24.6667,286.1,26,3,4.22,SD,1706661484
182,cockburn town,21.4612,-71.1419,297.22,57,1,4.13,TC,1706661477
183,qaryat suluq,31.6682,20.2521,281.28,76,96,2.9,LY,1706661484
184,bonthe,7.5264,-12.505,298.98,88,64,2.7,SL,1706661484
185,nar'yan-mar,67.6713,53.087,267.1,92,17,4.92,RU,1706661484
186,loncoche,-39.3667,-72.6333,287.8,73,1,0.97,CL,1706661484
187,okola,4.0167,11.3833,297.4,98,100,1.66,CM,1706661485
188,poxoreo,-15.8372,-54.3892,297.39,74,100,0.85,BR,1706661485
189,sisimiut,66.9395,-53.6735,252.57,76,100,8.05,GL,1706661485
190,santa ana de yacuma,-13.75,-65.4333,298.28,89,99,1.83,BO,1706661485
191,bengkulu,-3.8004,102.2655,298.74,86,100,1.44,ID,1706661485
192,antsiranana,-12.2787,49.2917,296.95,90,28,1.46,MG,1706661485
193,cole harbour,44.6724,-63.4751,266.32,80,75,4.12,CA,1706661485
194,port lincoln,-34.7333,135.8667,292.34,60,0,5.78,AU,1706661486
195,nova vicosa,-17.8919,-39.3719,298.63,90,100,4.91,BR,1706661486
196,saint-pierre,-21.3393,55.4781,299.97,74,0,2.57,RE,1706661486
197,phanom thuan,14.1303,99.6986,297.11,72,7,0.41,TH,1706661486
198,labytnangi,66.6572,66.4183,257.07,97,100,2.22,RU,1706661486
199,takab,36.4009,47.1133,269.09,89,100,2.85,IR,1706661486
200,milledgeville,33.0801,-83.2321,282.59,61,0,0.0,US,1706661486
201,tofol,5.3248,163.0078,302.03,79,100,7.72,FM,1706661487
202,barah,13.7,30.3667,288.71,22,81,5.58,SD,1706661238
203,tanabe,33.7333,135.3667,286.71,76,75,1.54,JP,1706661487
204,gracemere,-23.4333,150.45,303.1,66,40,4.12,AU,1706661487
205,alaghsas,17.0187,8.0168,291.49,24,25,9.08,NE,1706661487
206,uturoa,-16.7333,-151.4333,302.21,73,100,5.01,PF,1706661487
207,gamonal,39.9607,-4.9618,281.28,78,61,2.91,ES,1706661487
208,fortuna,40.5982,-124.1573,291.29,59,75,9.77,US,1706661487
209,kismayo,-0.3582,42.5454,299.54,84,100,6.85,SO,1706661488
210,oriximina,-1.7656,-55.8661,297.77,93,100,1.17,BR,1706661488
211,inarajan village,13.2736,144.7484,301.7,66,21,10.8,GU,1706661488
212,amos,48.5669,-78.1162,270.6,95,99,3.63,CA,1706661488
213,birobidzhan,48.8,132.95,247.49,81,16,1.15,RU,1706661488
214,san patricio,28.017,-97.5169,291.12,57,100,2.97,US,1706661488
215,port saint john's,-31.6229,29.5448,295.63,93,96,2.81,ZA,1706661489
216,palmas,-10.2128,-48.3603,298.08,94,40,1.54,BR,1706661489
217,alagapuram,11.8871,78.9176,293.45,91,77,1.71,IN,1706661489
218,igoumenitsa,39.5039,20.2656,278.52,57,0,3.95,GR,1706661489
219,lorengau,-2.0226,147.2712,301.7,81,100,4.85,PG,1706661489
220,kolonia town,6.964,158.206,303.15,66,100,5.14,FM,1706661489
221,tirat karmel,32.7617,34.9719,283.5,93,100,3.94,IL,1706661489
222,tual,-5.6667,132.75,301.78,77,100,6.83,ID,1706661489
223,camamu,-13.9447,-39.1039,297.05,92,13,1.9,BR,1706661490
224,vilyuysk,63.7553,121.6247,247.04,99,100,1.34,RU,1706661234
225,hinton,53.4001,-117.5857,272.66,92,45,2.06,CA,1706661444
226,aykhal,66.0,111.5,249.4,100,98,1.05,RU,1706661490
227,tazacorte,28.629,-17.9293,291.57,27,0,3.58,ES,1706661490
228,howard springs,-12.497,131.047,303.64,86,99,3.56,AU,1706661490
229,ad darb,17.7229,42.2526,297.65,70,7,2.79,SA,1706661490
230,qobustan,40.0824,49.412,275.54,88,12,3.82,AZ,1706661491
231,san rafael,-34.6177,-68.3301,299.75,44,53,5.56,AR,1706661347
232,amalfi,6.9102,-75.0776,290.29,97,99,0.7,CO,1706661491
233,manismata,-2.4667,111.0333,297.85,96,100,0.06,ID,1706661238
234,kodiak,57.79,-152.4072,262.88,41,0,4.12,US,1706661491
235,east london,-33.0153,27.9116,295.21,85,100,5.03,ZA,1706661491
236,st. john's,47.5649,-52.7093,268.59,82,100,8.94,CA,1706661491
237,acarau,-2.8856,-40.12,300.16,82,4,5.16,BR,1706661207
238,codrington,-38.2667,141.9667,292.81,58,0,5.73,AU,1706661492
239,moose jaw,50.4001,-105.5344,283.3,53,75,8.23,CA,1706661374
240,vila velha,-20.3297,-40.2925,300.12,94,75,3.09,BR,1706661492
241,labasa,-16.4167,179.3833,302.52,78,97,3.48,FJ,1706661492
242,new norfolk,-42.7826,147.0587,295.21,33,100,2.3,AU,1706661492
243,harstad,68.799,16.5293,275.46,97,100,9.83,NO,1706661492
244,lethem,3.3803,-59.7968,301.53,65,47,4.48,GY,1706661492
245,loveland,40.3978,-105.075,286.28,36,0,1.54,US,1706661493
246,arno,60.1167,18.6333,274.7,100,100,2.89,SE,1706661493
247,kalmunai,7.4167,81.8167,297.28,92,10,2.79,LK,1706661493
248,puerto deseado,-47.7503,-65.8938,292.7,56,100,9.04,AR,1706661493
249,ceylanpinar,36.8472,40.05,279.62,88,100,3.77,TR,1706661493
250,vadso,70.0744,29.7487,277.24,65,100,11.83,NO,1706661195
251,chonchi,-42.6128,-73.8092,292.21,87,100,1.19,CL,1706661493
252,sitka,57.0531,-135.33,276.09,65,100,4.63,US,1706661199
253,yemva,62.59,50.8594,267.34,96,99,2.74,RU,1706661494
254,vernon,50.2581,-119.2691,281.27,92,100,0.51,CA,1706661462
255,kavaratti,10.5669,72.642,300.69,68,33,3.73,IN,1706661494
256,zemio,5.0314,25.1361,294.42,37,100,1.4,CF,1706661494
257,anadyr,64.75,177.4833,244.43,74,0,3.0,RU,1706661494
258,soio,-6.1349,12.3689,299.5,86,100,1.71,AO,1706661494
259,qaqortoq,60.7167,-46.0333,257.63,67,100,4.82,GL,1706661495
260,tura,25.5198,90.2201,286.25,53,0,1.32,IN,1706661495
261,arkalyk,50.2486,66.9114,259.56,94,99,3.46,KZ,1706661495
262,daru,-9.0763,143.2092,302.07,74,100,3.83,PG,1706661495
263,jingmen,31.0336,112.2047,280.74,78,100,2.7,CN,1706661495
264,sakchu-up,40.3894,125.0467,270.95,93,100,1.27,KP,1706661495
265,howrah,22.5892,88.3103,292.15,94,75,2.57,IN,1706661495
266,canutama,-6.5339,-64.3831,299.74,81,100,1.03,BR,1706661496
267,west bay,19.3667,-81.4167,296.19,56,75,3.09,KY,1706661496
268,namibe,-15.1961,12.1522,297.95,78,32,2.38,AO,1706661496
269,lata,40.1629,-8.3327,282.64,77,100,1.84,PT,1706661496
270,shukat as sufi,31.26,34.2826,282.72,70,6,4.81,PS,1706661496
271,hotan,37.0997,79.9269,271.33,54,85,2.03,CN,1706661496
272,vorkuta,67.5,64.0,260.01,96,100,4.7,RU,1706661496
273,molo,-0.2479,35.7374,283.71,92,100,1.35,KE,1706661496
274,susuman,62.7833,148.1667,237.03,100,100,0.45,RU,1706661497
275,bedi,22.5,70.05,293.72,91,100,3.41,IN,1706661497
276,kerikeri,-35.2268,173.9474,299.43,54,27,3.75,NZ,1706661497
277,morehead,37.2711,-87.1764,278.07,82,100,2.57,US,1706661497
278,kapuskasing,49.4169,-82.4331,274.2,93,100,4.63,CA,1706661482
279,valdivia,-39.8142,-73.2459,294.2,89,11,1.1,CL,1706661497
280,sao vicente,-23.9631,-46.3919,303.3,51,97,2.24,BR,1706661237
281,srednyaya yelyuzan',53.0241,45.9529,260.66,100,85,2.27,RU,1706661498
282,levuka,50.1834,-105.4011,283.0,57,75,8.23,CA,1706661498
283,nadym,65.5333,72.5167,251.26,96,29,6.87,RU,1706661498
284,wanlaweyn,2.6185,44.8938,296.88,76,93,3.84,SO,1706661498
285,bazar-korgon,41.0376,72.7459,274.22,99,100,0.66,KG,1706661498
286,paphos,34.7667,32.4167,285.03,82,75,8.75,CY,1706661375
287,surgut,61.25,73.4167,254.21,77,75,4.0,RU,1706661499
288,guerrero negro,27.9769,-114.0611,292.7,52,0,4.57,MX,1706661204
289,hun,29.1268,15.9477,281.07,82,6,3.12,LY,1706661499
290,alofi,-19.0595,-169.9187,301.2,85,100,7.19,NU,1706661499
291,ebon,4.582,168.6964,300.34,81,100,8.15,MH,1706661499
292,broome,42.2506,-75.833,273.09,89,100,3.6,US,1706661499
293,puerto quijarro,-17.7833,-57.7667,294.54,96,79,0.45,BO,1706661499
294,luderitz,-26.6481,15.1594,291.69,85,0,3.54,NA,1706661500
295,notodden,59.5594,9.2585,267.16,94,30,1.91,NO,1706661500
